"Text";"Created-At";"Id"
"RT ";"Jaktim : Mall Grand Cakung.";
"RT ";"2022-11-19";1.59374811136033587E18
;"2022-11-19";1.59374683840160973E18
"RT ";"2022-11-19";1.59370497212195635E18
"RT ";"2022-11-19";1.59370244556970803E18
;"2022-11-19";1.59365597319693107E18
"Balapan motor mulai terjadi di Antasari sekitar Cipete Raya - Abdul Majid. Jam 12:18 pagi. ";"2022-11-19";1.59365497387046093E18
;"2022-11-18";1.59364926869877555E18
;"2022-11-18";1.59364917131962368E18
;"2022-11-18";1.59364887406890189E18
;"2022-11-18";1.59364833566715085E18
;"2022-11-18";1.59364669309795533E18
"23.29 Sebuah Truk Tangki terbakar di Tol Jakarta-Tangerang dari Cengkareng mengarah Puri Kembangan, saat ini masih dalam penanganan petugas Polri & Damkar. ";"2022-11-18";1.59364311037385933E18
;"2022-11-18";1.5936359939233751E18
;"2022-11-18";1.59363476604927181E18
;"2022-11-18";1.59363318007427891E18
;"2022-11-18";1.5936292414546944E18
;"2022-11-18";1.59362671617786266E18
;"2022-11-18";1.59362553954935194E18
;"2022-11-18";1.59362061558334669E18
;"2022-11-18";1.59361988451187917E18
"RT ";"2022-11-18";1.59359185812226867E18
"Jl. Arteri pondok Indah dekat jl bungur banyak motor lawan arah. Mohon penertibam ";"2022-11-18";1.5935754602478592E18
"RT ";"2022-11-18";1.59357545516434637E18
"Info terkini pukul 19:00 WIB Ruas toll PD.Aren -Serpong lalin lancar di kedua arah, cuaca gerimis ";"2022-11-18";1.59357468618065101E18
;"2022-11-18";1.5935739441073152E18
"RT ";"2022-11-18";1.59356966017519206E18
"RT ";"2022-11-18";1.59356636863676416E18
"RT ";"2022-11-18";1.59355606274945843E18
"17.23 Situasi terkini sore hari wilayah Bandara Soekarno-Hatta setelah dilakukan evakuasi Truck yang mengalami kecelakaan di Tol Sedyatmo KM 29 arah Jakarta ";"2022-11-18";1.59355394380387533E18
;"2022-11-18";1.59355320168855142E18
;"2022-11-18";1.59355208152030003E18
;"2022-11-18";1.59354900264112538E18
"RT ";"2022-11-18";1.59354879134849024E18
"16.49 Situasi lalu lintas di Bundaran HI Jakpus terpantau ramai lancar ";"2022-11-18";1.59354466988734464E18
"16.42 Situasi lalu lintas di Traffic Light Mega Rabbani Jl. Raya Pemuda Rawamangun Pulogadung Jaktim terpantau ramai lancar ";"2022-11-18";1.59354108847183872E18
"RT ";"2022-11-18";1.59353923880894054E18
"Perbaikan halte cawang arah bekasi hanya ada 1 lajur, ada truk parkir. ";"2022-11-18";1.59353840591661056E18
"16.30 Situasi lalu lintas di Jl. Daan Mogot Jakbar arah Tangerang terpantau ramai lancar ";"2022-11-18";1.59353745924541645E18
"Min ";"2022-11-18";1.5935368293154857E18
"16.19 Situasi lalu lintas di Tol Janger Km 1 arah Tomang Lancar arah sebaliknya arah Kebun Jeruk terpantau padat ";"2022-11-18";1.59353433013526118E18
"?";"2022-11-18";1.5935313955313623E18
"RT ";"2022-11-18";1.59352870227689882E18
"RT ";"2022-11-18";1.5935231100780544E18
;"2022-11-18";1.59351740631993549E18
;"2022-11-18";1.59351616637425254E18
"14.54 Polri Sat PJR Dit Lantas PMJ pengamanan & pengaturan Kecelakaan Lalu Lintas sebuah truk terguling di Tol Sedyatmo KM 29 arah Jakarta, saat ini sedang proses penaganan Polri lalu lintas padat ";"2022-11-18";1.59351382585233818E18
"Mana ini robot damkar DKI ko gak pernah kelihatan? ";"2022-11-18";1.59351175489797325E18
"Polda Metro Jaya akan membuka layanan Samsat di hari Sabtu (19/11/2022). Hal ini disampaikan melalui akun Twitter resmi ";"2022-11-18";1.59350557909571994E18
"Kenapa trotoar samping Graha BNI 46 Sudirman kotor banyak tanah? Ternyata ada pangkalan ojek/ojol parkir tersembunyi dibalik taman yg membuat tanah belepotan ke trotoar. Bgm ini? Ada tindakan??  ";"2022-11-18";1.59349748717181747E18
"13.32 Telah terjadi kebakaran di Pertokoan Kolong Asemka RT.03 RW.06 Kelurahan Pinangsia Tamansari Jakarta Barat,saat ini sedang dalam pendinginan oleh petugas ";"2022-11-18";1.59349230911857459E18
"Mohon izin polisi polisi yg saya hormati ";"2022-11-18";1.59348414998520218E18
"12.47 Situasi arus lalu lintas Traffic Light Asia Afrika Jakarta Pusat terpantau lancar ";"2022-11-18";1.59348086431838618E18
;"2022-11-18";1.59347626657683866E18
;"2022-11-18";1.59347596056045978E18
;"2022-11-18";1.59347561405229875E18
"RT ";"2022-11-18";1.59347437455189197E18
"RT ";"2022-11-18";1.5934742362740777E18
;"2022-11-18";1.59347405242056294E18
;"2022-11-18";1.5934653922314199E18
;"2022-11-18";1.59345419084342477E18
;"2022-11-18";1.59345081361924915E18
;"2022-11-18";1.59345067306006528E18
"RT ";"2022-11-18";1.59344929258038886E18
"10.40 Polri Sat Lantas Jakpus melakukan pengaturan dan pengamanan aksi penyampaian pendapat di depan Gedung Balaikota Jakarta Pusat ";"2022-11-18";1.59344888711250739E18
"RT ";"2022-11-18";1.59344557902751744E18
"Pakailah Helm yg Klik sesuai SNI (Standar Nasional Indonesia) untuk menjaga keselamatan anda. ";"2022-11-18";1.593441479631872E18
"RT ";"2022-11-18";1.5934398835485696E18
;"2022-11-18";1.59343652237973914E18
;"2022-11-18";1.59343587156676198E18
"09.45 Polri Sat Lantas Jakut peneguran dengan Humanis pengendara tidak memakai helm di Tarffic Light Permai Jakarta Utara ";"2022-11-18";1.59343500437765734E18
"Pak Heru sdh saatnya kampanye besar besaran & ciptakan budaya malu via sindiran menohok di videotron soal: nyampah, lawan arus, terobos TL, dll yg selama ini tdk pernah ada & berani dieksekusi. Pasti bisa cerdaskan warga DKI! ";"2022-11-18";1.59343238607081062E18
"RT ";"2022-11-18";1.59343033285414093E18
"09.17 Situasi arus lalu lintas Traffic Light Pejaten Jakarta Selatan terpantau ramai lancar ";"2022-11-18";1.59342855972016128E18
"09.17 Situasi arus lalu lintas Traffic Light Pejaten Jakarta Selatan terpantau ramai lancar ";"2022-11-18";1.59342789370238566E18
"09.13 Polri Sat Lantas Jaktim melakukan kegiatan JUMAT BAROKAH dengan membagikan SEMBAKO kepada warga sekitar Pos Garuda Makasar Jaktim ";"2022-11-18";1.59342709672211661E18
"Kok peneguran? Sudah terjadi pelanggaran. Tindak dengan Foto kirim surat tilang... hadeeeh. Berubah jadi lebih baik, jujur dan tegas...bukan jadi baik, ramah dan lembek | ";"2022-11-18";1.59342704843266458E18
;"2022-11-18";1.59342118245108531E18
"Kasihan Pak.. twit bapak ini ga pernah di tanggapi.. ";"2022-11-18";1.59341291859008717E18
;"2022-11-18";1.59340929931258266E18
;"2022-11-18";1.59340901939767296E18
"07.45 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jakpus terpantau cukup padat. ";"2022-11-18";1.59340876130499789E18
"RT ";"2022-11-18";1.59340675055985459E18
"07.45 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jakpus terpantau cukup padat. ";"2022-11-18";1.59340515866668646E18
"Pagi yang terang, lapor bapak2 ";"2022-11-18";1.59340277628943155E18
"RT ";"2022-11-18";1.59340100154517504E18
"Lokasi Pelayanan Samsat Keliling JADETABEK Jumat, 18 Nopember 2022. ";"2022-11-18";1.59339970228823245E18
"07.21 Situasi arus lalu lintas di Traffic Light Fatmawati Jaksel terpantau ramai lancar. ";"2022-11-18";1.59339900473730662E18
"07.05 Situasi arus lalu lintas di Traffic Light Harmoni Jakpus menuju arah Pasar Baru maupun arah Jl. Suryopranoto terpantau ramai lancar. ";"2022-11-18";1.59339528477553459E18
"07.05 Situasi arus lalu lintas di Traffic Light Harmoni Jakpus menuju arah Pasar Baru maupun arah Jl. Suryopranoto terpantau ramai lancar. ";"2022-11-18";1.59339497051770061E18
"07.00: RT ";"2022-11-18";1.59339367406672282E18
"06.52 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 00+400 (Halim) maupun Jalur Contraflow terpantau ramai lancar. ";"2022-11-18";1.59339162678080717E18
;"2022-11-18";1.59338936754372608E18
"06.36 Situasi arus lalu lintas di Kolong Fly Over Jagakarsa Jaksel menuju arah Pasar Minggu terpantau ramai lancar. ";"2022-11-18";1.59338931045088461E18
;"2022-11-18";1.59338861295495168E18
"06.37: RT ";"2022-11-18";1.59338799092742963E18
"06.36 Situasi arus lalu lintas di Kolong Fly Over Jagakarsa Jaksel menuju arah Pasar Minggu terpantau ramai lancar. ";"2022-11-18";1.59338761380498227E18
"Halo ";"2022-11-18";1.59338543794264883E18
"06.16 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakpus terpantau ramai lancar. ";"2022-11-18";1.59338308633441075E18
"06.16 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakpus terpantau ramai lancar. ";"2022-11-18";1.59338266480309043E18
"RT ";"2022-11-18";1.59338176983507763E18
"05.55 Situasi arus lalu lintas di Traffic Light Kebon Baru Cilincing Jakut terpantau ramai lancar. ";"2022-11-18";1.59337730660907008E18
;"2022-11-18";1.59337562221400883E18
"05.46 Situasi arus lalu lintas di Traffic Light Raden Inten Kalimalang Jaktim terpantau ramai lancar. ";"2022-11-18";1.59337503052385894E18
"RT ";"2022-11-18";1.59334720598048768E18
"Hati Masnya pasti berontak karena salting. Yang dipakein helm siapa, kok malah Mimin yang liatnya jadi mesem-mesem sendiri ??? ";"2022-11-18";1.59329872947736576E18
;"2022-11-18";1.59329042491488666E18
"23.40 Polri Dit Lantas PMJ gabung jajaran Polda Metro Jaya melakukan Apel Cipta Kondisi (Cipkon) di lapangan Presisi Ditlantas Polda Metro Jaya guna cegah adanya gangguan Kamtibmas di Wilayah Hukum Polda Metro Jaya. ";"2022-11-17";1.59328301551783117E18
"Jangan jadikan jalanan yg sepi utk ajang balap liar, karena membahayakan diri sendiri & orang lain. ";"2022-11-17";1.59327908257765786E18
"22.54 Polri Sat lantas Jakut dan jajaran Polres melakukan apel Cipkon (Cipta Kondisi) guna cegah adanya gangguan kamtibmas di Wilayah Hukum Jakarta Utara. ";"2022-11-17";1.59327141892574413E18
"Sebagai tindakan antisipasi kebakaran mobil, ada baiknya menyiapkan alat pemadam portabel di Kendaraan. ";"2022-11-17";1.59325111030293299E18
"RT ";"2022-11-17";1.59324754922944102E18
"Aiptu Aulianto Personel Satlantas Polresta Bandara Soekarno-Hatta bersama crew Damri dan Masyarakat membantu Bus Damri yang mogok di Gapura arah masuk Bandara Soekarno-Hatta. ";"2022-11-17";1.59324698191661875E18
"RT ";"2022-11-17";1.59323657038318797E18
"RT ";"2022-11-17";1.59323639276283904E18
"20.25 Polri Dit Lantas PMJ gabung Dishub melakukan Apel Penertiban Parkir Liar di sepanjang Jl. Senopati dan Jl. Gunawarman antisipasi terjadinya kemacetan. ";"2022-11-17";1.59323385832947302E18
;"2022-11-17";1.59321627607554867E18
"RT ";"2022-11-17";1.59321509116785459E18
"Info terkini pukul 19:07 WIb Ruas toll PD.Aren-Serpong lalin lancar, terpantau exit KM 10 arah Pamulang/Ciater ada antrian kendaraan imbas volume lalin di Arteri ";"2022-11-17";1.59321496614405325E18
;"2022-11-17";1.59320651802725581E18
"RT ";"2022-11-17";1.59320136704447693E18
;"2022-11-17";1.59320089173335654E18
"RT ";"2022-11-17";1.59320013100826624E18
"RT ";"2022-11-17";1.59319877600477184E18
;"2022-11-17";1.59319775213744538E18
;"2022-11-17";1.59319320345668403E18
"16.42 Situasi arus lalu lintas terkini di Simpang Lima Semper Jakarta Utara terpantau lancar. ";"2022-11-17";1.59318190203457946E18
;"2022-11-17";1.59317764224493158E18
;"2022-11-17";1.59317088323308749E18
"RT ";"2022-11-17";1.59316453906726502E18
;"2022-11-17";1.5931593230140416E18
"Wow! Foto digital 'berbekas' dari hp android versi² OS Jellybean entah tahun 2014/2016 ternyata masih dipakai juga ya admin... ??? ";"2022-11-17";1.5931444687521833E18
;"2022-11-17";1.59314050935857562E18
;"2022-11-17";1.59313616796873933E18
"ni tadi mimin liat ";"2022-11-17";1.59313502807432806E18
"RT ";"2022-11-17";1.59312694746664141E18
"RT ";"2022-11-17";1.59312389892908237E18
"12.59 Situasi arus lalu lintas terkini di Jl. S.Parman menuju Slipi / Tol Kebon Jeruk, dan sebaliknya menuju Grogol terpantau lancar. ";"2022-11-17";1.59312228594655642E18
;"2022-11-17";1.59312075814617088E18
;"2022-11-17";1.59312021163255808E18
"Jadilah pelopor keselamatan berlalu lintas & budayakan keselamatan sebagai kebutuhan. ";"2022-11-17";1.59311930005508506E18
;"2022-11-17";1.59311655903546982E18
"Hati-hati dengan kain yang Berjuntai dan dapat masuk ke jeruji roda. ";"2022-11-17";1.59311466602026189E18
;"2022-11-17";1.593114660169216E18
"RT ";"2022-11-17";1.59311241247107072E18
"Ga pantas twit lu, lu ngerendahin sendiri martabat Indonesia. Segitu bencinya lu sama ibu? Orang kayak lu pantes di ciduk. Tolong pak ";"2022-11-17";1.5931073648820224E18
;"2022-11-17";1.59310295034352845E18
;"2022-11-17";1.59309906148970086E18
;"2022-11-17";1.59309743617979597E18
;"2022-11-17";1.5930941639729193E18
;"2022-11-17";1.59308795279586509E18
;"2022-11-17";1.59308717967238758E18
;"2022-11-17";1.59308241137372365E18
"RT ";"2022-11-17";1.59307872516767744E18
"Bagi Pemotor hindari penggunaan Jas hujan Ponco, krn sering terjadi kecelakaan akibat Ponco tersangkut roda blkg. ";"2022-11-17";1.59307677208585011E18
"Guna Lampu Hazard utk berhenti pada kondisi darurat, bukan digunakan berkendara saat hujan. Krn membahayakan kendaraan yg ada di belakang. ";"2022-11-17";1.59307667955112755E18
"09.15 Situasi arus lalu lintas terkini di Tl Trakindo Jl. Ampera Raya terpantau ramai lancar. ";"2022-11-17";1.59307240778212147E18
;"2022-11-17";1.59307169399584768E18
;"2022-11-17";1.59307111533707264E18
;"2022-11-17";1.59307102776003789E18
;"2022-11-17";1.59307052211990938E18
;"2022-11-17";1.59306802998607872E18
"RT ";"2022-11-17";1.59306666921966387E18
;"2022-11-17";1.5930665670212649E18
"RT ";"2022-11-17";1.59306416403705446E18
;"2022-11-17";1.59306377294368358E18
"RT ";"2022-11-17";1.5930616442463191E18
;"2022-11-17";1.59306161112390451E18
;"2022-11-17";1.59306033604293018E18
;"2022-11-17";1.59305656410534298E18
"RT ";"2022-11-17";1.59305415917112115E18
;"2022-11-17";1.59304823311030682E18
"RT ";"2022-11-17";1.593047049431552E18
"07.58 Situasi lalu lintas di Traffic Light Basmar Mampang Jaksel arah Kuningan ramai lancar, arah sebaliknya arah Ragunan lancar, cuaca hujan ";"2022-11-17";1.59304671449096192E18
"di Cengkareng begini amat, polisi lalin ga ada ";"2022-11-17";1.59304459878780518E18
"RT ";"2022-11-17";1.59304398993843814E18
"07.28 Polri Sat Lantas Jakbar pengaturan & pengamanan Pohon tumbang di Kamal Jakbar arah Cengkareng, agar pengendara tetap berhati-hati. ";"2022-11-17";1.59304317226307994E18
"07.46 Polri Sat PJR Dit Lantas PMJ pengamanan & pengaturan kendaran Bus mengalami gangguan mesin di Tol Jorr Ps Rebo KM 30.80 arah Rabutan, agar pengendara tetap berhati-hati ";"2022-11-17";1.59304312381050061E18
"RT ";"2022-11-17";1.59304032084101939E18
"Baru aja lega lewatin banjir, ketemu macet panjang.. ini too grgrnya ?Kumplit. ";"2022-11-17";1.59304013998261453E18
;"2022-11-17";1.5930398783167529E18
"07.28 Polri Sat Lantas Jakbar pengaturan & pengamanan Pohon tumbang di Kamal Jakbar arah Cengkareng, agar pengendara tetap berhati-hati ";"2022-11-17";1.59303879707973222E18
"07.20 Situasi arus lalu lintas pagi hari di wilayah hukum Polresta Bandara Soekarno-Hatta, Cuaca masih hujan, agar masyarakat yg akan menuju Bandara Soekarno-Hatta berhati hati dalam berkendara & tetap patuhi rambu rambu lalu lintas yang ada untuk keselamatan diri dan orang lain. ";"2022-11-17";1.59303795323609907E18
"Realita nya cuma diliatin aja sama mang lisi ??? ";"2022-11-17";1.59303753138139136E18
;"2022-11-17";1.59303681454967194E18
;"2022-11-17";1.59303671793806131E18
;"2022-11-17";1.59303670287633613E18
;"2022-11-17";1.59303665473410662E18
"RT ";"2022-11-17";1.59303662099093504E18
;"2022-11-17";1.59303658733583565E18
;"2022-11-17";1.59303655141582029E18
"07.12 Polri Sat PJR Dit Lantas PMJ pengamanan & pengaturan kendaran Bus mengalami gangguan mesin di Tol Jorr Lenteng Agung KM 27 arah Ps Rebo, agar pengendara tetap berhati-hati ";"2022-11-17";1.59303436497126605E18
;"2022-11-17";1.59303374739357286E18
;"2022-11-17";1.59303354678837658E18
;"2022-11-17";1.5930332168392745E18
"RT ";"2022-11-17";1.5930330344709161E18
;"2022-11-17";1.59303274356207206E18
;"2022-11-17";1.59303253664062259E18
"Pagi yang basah, bapak2 ";"2022-11-17";1.59303245905856512E18
"Macet arah mau ke grogol ";"2022-11-17";1.59303194274813952E18
;"2022-11-17";1.59303113679163802E18
;"2022-11-17";1.59303105236028621E18
"06.59 Kecelakaan Tol Dalam Kota Jelambar KM 16 arah Pluit di lajur kanan, saat ini kendaraan sudah dipinggirkan di bahu jalan agar pengendara tetap berhati-hati ";"2022-11-17";1.59303099319962829E18
;"2022-11-17";1.59302988131064218E18
"06.53 Imbas Mesin Komputer untuk pengecekan dokumen kendaraan yg Masuk mengalami gangguan di JICT 1 Pelabuhan Tanjung Priuk Jaku, lalu lintas Plumpang arah Pelabuhan Tanjung Priok terpantau PADAT ";"2022-11-17";1.59302966769893376E18
"Halo ";"2022-11-17";1.59302951589446861E18
;"2022-11-17";1.5930290612361257E18
"Plumpang arah Pelabuhan Tjg Priok PADAT,dampak gangguan sistem bongkar muat d Pelabuhan. ";"2022-11-17";1.59302870269863117E18
;"2022-11-17";1.59302749763731456E18
"06.35wib. Antrian panjang GT in Bekasi barat. Ada  jalur yg tdk bisa dipakai. Segera diperbaiki Pak utk mengurai antrian. Terimakasih. ";"2022-11-17";1.59302671110467174E18
"RT ";"2022-11-17";1.5930251224532951E18
"Lokasi Pelayanan STNK Keliling/Samling KAMIS, 17 Nopember 2022 sbb: ";"2022-11-17";1.59302487133193421E18
"06.30 Terjadi kecelakaan di Tol Dalam Kota Layang Grogol arah Bandara, saat ini masih penanganan Polri agar pengendara tetap berhati-hati ";"2022-11-17";1.59302371839325389E18
;"2022-11-17";1.59302243708793651E18
"Lampu merah di perempatan Cempaka Mas mati, tolong ditindak lanjuti ";"2022-11-17";1.59301985393770496E18
;"2022-11-17";1.59301572040920678E18
;"2022-11-17";1.59301455934616371E18
;"2022-11-17";1.59301220908048794E18
;"2022-11-17";1.59301100471966106E18
"Cek kembali apakah pagar, pintu & jendela rumah sudah terkunci dengan baik sebelum beranjak istirahat malam hari ini. ";"2022-11-17";1.59292766737590272E18
;"2022-11-16";1.59291878548871987E18
"RT ";"2022-11-16";1.59290991463641907E18
"22.57 Polri Sat Lantas Jakut melakukan Patroli Cipkon di MOi Kelapa Gading Jakarta Utara guna cegah adanya gangguan Kamtibmas di Wilayah Hukum Jakarta Utara ";"2022-11-16";1.59290962566987776E18
;"2022-11-16";1.59290823480931123E18
"22.28 Polri Sat Lantas Jakut gabung jajaran Polres Jakut melakukan Apel Cipkon didepan Halaman Mapolres guna cegah adanya gangguan Kamtibmas di Wilayah Hukum Jakarta Utara ";"2022-11-16";1.59290214019618406E18
;"2022-11-16";1.59288896592504832E18
"21.08 Polri Sat Lantas Jaksel gabung Dishub melakukan apel Penertiban Parkir liar di Wilayah Hukum Jakarta Selatan ";"2022-11-16";1.59288203505579213E18
;"2022-11-16";1.59287573104207872E18
;"2022-11-16";1.59287491653337498E18
;"2022-11-16";1.59287453365635072E18
;"2022-11-16";1.59287399143350682E18
"20.25 Situasi arus lalu lintas Traffic Light Asia Afrika terpantau ramai lancar ";"2022-11-16";1.59287129518810317E18
;"2022-11-16";1.59287060730926285E18
;"2022-11-16";1.59286965841549722E18
;"2022-11-16";1.59286880476554854E18
"RT ";"2022-11-16";1.59286498768889446E18
"Besok dalam rangka kegiatan olahraga di Banten ,akan ada jalan yg di tutup ";"2022-11-16";1.59286479247340339E18
;"2022-11-16";1.59285868573871718E18
"19.24 Situasi arus lalu lintas di Simpang Lima Semper Jakut terpantau ramai lancar. ";"2022-11-16";1.59285625028254106E18
;"2022-11-16";1.59285538209097728E18
;"2022-11-16";1.59284717716834304E18
"RT ";"2022-11-16";1.592847093546496E18
;"2022-11-16";1.59284389475217818E18
"18.31 Situasi arus lalu lintas di Traffic light Tugu Tani Jakpus terpantau ramai lancar. ";"2022-11-16";1.59284293886609408E18
"RT ";"2022-11-16";1.59283854782408294E18
"Info terkini pukul 18:05 WIB Ruas tol PD.Aren-Serpong lalin lancar di kedua arah, cuaca cerah ";"2022-11-16";1.59283631624464384E18
;"2022-11-16";1.59283388372864614E18
;"2022-11-16";1.59282965684750746E18
