Text;Created-At;Id
Pukul 11:45 wib lalin ruas tol Pondok Aren-Serpong lancar dikedua arah cuaca teduh.;15/11/2022;1,59E+35
RT ;15/11/2022;1,59E+35
11.13 Polri Dit Lantas Polda Metro Jaya melakukan pengaturan dan pengamanan Proyek Pemasangan Tali Air oleh PT Jaya Kontruksi di Jl.Gatot Subroto yang mengarah ke Semanggi ;15/11/2022;1,59E+35
10.56 Polri Sat Lantas Jakbar melakukan kegiatan Police Goes To School dengan memberi materi tertib berlalu lintas,pengenalan rambu rambu dan memberi Imbauan Keselamatan di SD Negeri 01 Kedoya Utara Jakarta Barat ;15/11/2022;1,59E+35
10.45 Polri Sat Lantas Jakpus melakukan pengaturan dan pengamanan Aksi Penyampaian Pendapat di depan Gedung Balaikota Jakarta Pusat ;15/11/2022;1,59E+35
10.12 Situasi arus lalu lintas Traffic Light Asia Afrika Jakarta Pusat terpantau ramai lancar ;15/11/2022;1,59E+35
09.45 Situasi arus lalu lintas Traffic Light Pejaten Jakarta Selatan terpantau ramai lancar ;15/11/2022;1,59E+35
09.27 Situasi arus lalu lintas Traffic Light Total Buah Mampang Jakarta Selatan terpantau ramai lancar ;15/11/2022;1,59E+34
08.10 Situasi arus lalu lintas Traffic Light Pintu Besi Jakarta Pusat terpantau ramai lancar ;15/11/2022;1,59E+34
07.56 Situasi arus lalu lintas di Kawasan Jl. Daan Mogot Pesing Jakbar terpantau ramai lancar. ;15/11/2022;1,59E+35
RT ;15/11/2022;1,59E+35
Lokasi Pelayanan Samsat Keliling JADETABEK Selasa, 15 Nopember 2022. ;15/11/2022;1,59E+35
Pagi pagi pagi bapak2 ;15/11/2022;1,59E+35
07.12 Situasi arus lalu lintas di Traffic Light Fatmawati Jaksel terpantau ramai lancar. ;15/11/2022;1,59E+35
06.56 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 01+600 (Cawang Atas) menuju arah Semanggi terpantau padat , sedangkan Jalur Contraflow terpantau ramai lancar. ;15/11/2022;1,59E+35
06.45 Situasi arus lalu lintas di Traffic Light Kebon Baru Cilincing Jakut terpantau ramai lancar. ;15/11/2022;1,59E+35
06.29 Situasi arus lalu lintas di Traffic Light Srengseng Asem Kembangan Jakbar terpantau ramai lancar. ;15/11/2022;1,59E+35
06.12 Situasi arus lalu lintas di Traffic Light Cempaka Putih Jakpus menuju arah Jl. Letjen Suprapto terpantau ramai lancar. ;15/11/2022;1,59E+35
05.53 Situasi arus lalu lintas di Traffic Light Borobudur Kalimalang Jaktim terpantau ramai lancar. ;15/11/2022;1,59E+35
05.46 Situasi arus lalu lintas di Traffic Light Grogol Jakbar menuju arah Tomang maupun arah Jl. Hasyim Azhari terpantau ramai lancar. ;15/11/2022;1,59E+35
05.20 Situasi arus lalu lintas di Gerbang Tol Tebet 1 menuju arah Semanggi terpantau lancar. ;15/11/2022;1,59E+34
22.01 Situasi arus lalu lintas di Jl I Gusti Ngurai Rai Jaktim terpantau lancar. ;14/11/2022;1,59E+35
Cctv nya bisa geseran dikit ke rumah ;14/11/2022;1,59E+34
21.45 Pantauan arus lalu lintas malam hari di wilayah hukum Polresta Bandara Soekarno-Hatta. ;14/11/2022;1,59E+35
21.43 Situasi arus lalu lintas di Jl Deplu Raya Jaksel terpantau lancar. ;14/11/2022;1,59E+35
Apabila mengantuk beristirahatlah segera, jangan paksakan berkendara. Keselamatan anda adalah utama. ;14/11/2022;1,59E+35
17.33 Situasi arus lalu lintas terkini di GT Semanggi 2 terpantau ramai lancar. ;14/11/2022;1,59E+35
Rambu nya kurang gede kayaknya, 'dilarang muter balik'. Semoga semakin baik ke depannya buat warga Jkt terutama untuk kesadaran sosial nya. ;14/11/2022;1,59E+35
14.42 Polri pengamanan & pengaturan didpn Kemenkopolhukam, antisipasi kegiatan aksi penyampaian pendapat. ;14/11/2022;1,59E+34
14.15 Situasi arus lalu lintas di Bundaran Senayan terpantau lancar. ;14/11/2022;1,59E+35
12.06 Pengalihan arus lalu lintas di Tol exit Bitung mengarah Jatiuwung ditutup, diarahkan menuju exit Tol Cikupa, dikarenakan adanya genangan di Jalur arteri. ;14/11/2022;1,59E+35
Pagi yang memacetkan bapak2 ;14/11/2022;1,59E+35
Lokasi Pelayanan STNK Keliling/Samling SENIN, 14 Nopember 2022 sbb: ;14/11/2022;1,59E+35
Sejak Patung Arjuna Wijaya diubah jadi besi, makin hilang pesonanya. Kini jadi Patung Kuda Indosat. Bukan Patung Kuda Pesona ;14/11/2022;1,59E+35
RT ;14/11/2022;1,59E+35
07.22 Polri Sat Gatur Dit Lantas PMJ membantu pengendara sepeda motor yg mengalami ganggun mesin di sekitar Bundaran Patung Kuda Indosat Jakpus ;14/11/2022;1,59E+34
Jl Gajah Mada di perempatan Jl Sukarjo Wiryopranoto ke Jl Kyai Haji Zainul Arifin sudah dipasangi benteng beton terkait proyek. Apakah kebijakan Ga-Ge di area itu akan ditinjau, ;14/11/2022;1,59E+34
Jadwal Simling Polres Metro Bekasi Kota Bulan November 2022, Sebagai Berikut : ;14/11/2022;1,59E+35
Kecelakaan kendaraan roda 4. Mohon di bantu evakuasi pak Polisi ;14/11/2022;1,59E+34
RT ;14/11/2022;1,59E+35
Cek kembali apakah pagar, pintu & jendela rumah sudah terkunci dengan baik sebelum beranjak istirahat malam hari ini. ;13/11/2022;1,59E+34
23.02 Polri Sat Lantas Jakut gabung jajaran Polres melakukan Apel Cipkon didepan Halaman Mapolres guna cegah adanya gangguan Kamtibmas di Wilayah Hukum Jakarta Utara ;13/11/2022;1,59E+35
RT ;13/11/2022;1,59E+35
21.46 Imbas Proyek Peraspalan Jalan depan gedung Nindya MT Haryono arah Pancoran terjadi kepadatan, bagi pengendara agar menjaga jarak aman kendaraan anda ;13/11/2022;1,59E+35
20.58 Situasi arus lalu lintas Traffic Light Asia Afrika Jakarta Pusat terpantau ramai lancar ;13/11/2022;1,59E+35
RT ;13/11/2022;1,59E+35
20.06 Situasi arus lalu lintas Bundaran Pondok Indah Jakarta Selatan terpantau ramai lancar. ;13/11/2022;1,59E+35
20.06 Situasi arus lalu lintas Bundaran Pondok Indah Jakarta Selatan terpantau ramai lancar ;13/11/2022;1,59E+35
Perhatikan itu orang pada jalan di jalanan karena trotoarnya penuh sama motor! Masih berlaku larangan dilarang parkir dan fungsi trotoar sebenarnya? ;13/11/2022;1,59E+35
Dan ini situasi malam hari, hari Minggu: gimana gak macet pak?!  Apa kerja ;13/11/2022;1,59E+35
RT ;13/11/2022;1,59E+35
Tol Cikupa mengarah Tangerang sangat padat ;13/11/2022;1,59E+35
17.36 Situasi arus lalu lintas di Traffic light Cempaka Putih terpantau ramai lancar. ;13/11/2022;1,59E+35
17.36 Situasi arus lalu lintas di Traffic light Cempaka Putih terpantau ramai lancar. ;13/11/2022;1,59E+35
17.07 Situasi arus lalu lintas di Traffic light Lebak Bulus menuju arah Pondok Indah terpantau ramai lancar. ;13/11/2022;1,59E+35
16.17 Situasi arus lalu lintas di Gerbang Tol Senayan menuju arah Tomang terpantau ramai lancar. ;13/11/2022;1,59E+35
16.17 Situasi arus lalu lintas di Gerbang Tol Senayan menuju arah Tomang terpantau ramai lancar. ;13/11/2022;1,59E+35
RT ;13/11/2022;1,59E+34
16.08 Situasi arus lalu lintas di Traffic light Pasar Rebo Jaktim terpantau ramai lancar. ;13/11/2022;1,59E+35
15.49 Situasi arus lalu lintas di Traffic light Bundaran Pondok Indah Jaksel terpantau ramai lancar. ;13/11/2022;1,59E+34
Luar biasa parkir liar dpn Gandaria City Mall makan satu jalur jalan, sekian kali lapor cuma tindakan musiman & tdk ada efek JERA! Gini kerjanya Sudin tdk bekerja konsisten menindak pelanggar lalin? Gak ada koordinasi antar ;13/11/2022;1,59E+35
13.05 Situasi arus lalu lintas di Ruas Tol Jakarta-Tangerang (kemanggisan) terpantau ramai lancar. ;13/11/2022;1,59E+35
13.48 Kegiatan Penyampaian Pendapat  di depan Kantor Kedutaan Besar Republik Rakyat China Jl. DR. Ide Anak Agung Gde Agung, Kuningan Jakarta Selatan. ;13/11/2022;1,59E+35
12.47 Situasi arus lalu lintas di Ruas Tol JORR KM 17+200 Veteran terpantau ramai lancar. ;13/11/2022;1,59E+35
Bagi orang tua agar lebih bijaksana dalam memberikn izin kepada anak yang belum cukup umur untuk berkendara kendaraan bermotor. ;13/11/2022;1,59E+35
11.44 Situasi arus lalu lintas di Ruas Tol Dalam Kota (Semanggi) terpantau ramai lancar, cuaca saat ini hujan. ;13/11/2022;1,59E+35
RT ;13/11/2022;1,59E+35
10.34 Situasi arus lalu lintas di Jl Gatot Subroto menuju arah Semanggi terpantau lancar. ;13/11/2022;1,59E+35
09.56 Pantauan arus lalu lintas pagi hari di wilayah hukum Polresta Bandara Soekarno-Hatta terpantau ramai lancar. ;13/11/2022;1,59E+35
08.30 Satlantas Jakarta Selatan melaksanakan pengaturan dan pengamanan di kawasan Wisata Taman Margasatwa Ragunan Jakarta Selatan. ;13/11/2022;1,59E+34
08.05 Situasi arus lalu lintas terkini di Jl. MT Haryono menuju Pancoran, dan sebaliknya menuju Cawang terpantau lancar. ;13/11/2022;1,59E+35
Beberapa motor mulai balapan di Antasari antara Cipete Raya dan Abdul Majid. Sangat berisik. Jam 1 pagi. ;13/11/2022;1,59E+35
23.00 Polri gabung Satpol-PP melaksanakan Apel Cipkon di Lapangan Presisi Polda Metro Jaya guna cegah gangguan Kamtibmas di Wilayah Hukum Polda Metro Jaya. ;13/11/2022;1,59E+35
17.47 Situasi arus lalu lintas di Off Ram Cikunir 3 Tol Jorr, Jatiasih arah Cikampek terpantau padat, arah Tanjung priok & Jatiasih terpantau lancar ;12/11/2022;1,59E+35
17.44 Situasi lalu lintas Tol Jagorawi setelah KM 28 arah Jakarta terpantau padat ;12/11/2022;1,59E+35
16.27 Pantauan arus lalu lintas sore hari di  wilayah hukum Polresta Bandara Soekarno-Hatta ;12/11/2022;1,59E+35
14.00 Situasi arus lalu lintas Traffic Light Kebon Sirih Jakarta Pusat terpantau lancar ;12/11/2022;1,59E+34
08.58 Situasi arus lalu lintas Traffic Light Daan Mogot baru Jakarta Barat terpantau ramai lancar. ;12/11/2022;1,59E+35
08.58 Situasi arus lalu lintas Traffic Light Daan Mogot baru Jakarta Barat terpantau ramai lancar ;12/11/2022;1,59E+34
08.31 Situasi arus lalu lintas di depan Pintu masuk Taman Margasatwa Ragunan Jakarta Selatan terpantau lancar ;12/11/2022;1,59E+35
06.27 Situasi arus lalu lintas di Traffic light Bintang Mas Ancol Jakarta Utara terpantau lancar. ;12/11/2022;1,59E+35
06.11 Situasi arus lalu lintas di Traffic light Sarinah Jakpus terpantau lancar. ;12/11/2022;1,59E+35
23.14 Polri Sat lantas Jakut dan jajaran Polres melakukan apel Cipkon (Cipta Kondisi) guna cegah adanya gangguan kamtibmas di Wilayah Hukum Jakarta Utara. ;11/11/2022;1,59E+35
Kasus ini agak aneh, perlu penyelidikan mendalam ;11/11/2022;1,59E+35
17.05 Situasi arus lalu lintas terkini di sekitaran Bundaran Senayan mengarah Blok M dan sebaliknya terpantau cenderung padat. ;11/11/2022;1,59E+35
Bener ga min,, info dari grup keluarga nih ;11/11/2022;1,59E+35
14.51 Unit Dikyasa Sat Lantas Jakarta Barat melaksanakan kegiatan Polsanak ( Polisi Sahabat Anak ) dengan memberikan edukasi mengenai tertib berlalu lintas dan pengenalan rambu2 lalu lintas kepada siswa/i TK. Angela Bunda Kebon Jeruk Jakbar. ;11/11/2022;1,59E+34
kalo mau adegan gini udh keduluan sama baim wong ;11/11/2022;1,59E+35
Yha kalo kagak ditilang mah gak bakal dicopot.. ;11/11/2022;1,59E+35
09.45 Dalam rangka kegiatan 'Police Goes To School', Unit Dikyasa Sat Lantas Jakarta Barat melakukan sosialisasi imbauan Tertib Berlalu-lintas, pengenalan rambu2 lalu lintas, dan waspada bahaya narkoba kepada siswa/i di SMP N  220 Kebon Jeruk Jakbar. ;11/11/2022;1,59E+35
09.37 Dalam rangka kegiatan Jum'at Barokah, Polri Sat Lantas Jakarta Timur membagikan sembako kepada pedagang keliling dan juru parkir di sekitaran Pos Tetap Garuda Unit Lantas Makasar Restro Jaktim. ;11/11/2022;1,59E+35
07.53 Situasi lalu lintas Tarffic Light Buncit Mampang Jaksel arah Kuningan & terpantau ramai lancar arah Ragunan Lancar. ;11/11/2022;1,59E+35
07.53 Situasi lalu lintas Tarffic Light Buncit Mampang Jaksel arah Kuningan & terpantau ramai lancar arah Ragunan Lancar ;11/11/2022;1,59E+35
Gerbang tol paling kacau setiap pagi hari. lebih baik gerbang tol cililitan 2 dibongkar aja. Cukup GT Cililitan aja. Sopir bisa jalur paling kiri. Lha sekarang pada berebut ke GT Cililitan2 tpi ambil ancang2 dah dari jauh..  ;11/11/2022;1,59E+35
06.59 Imbas kecelakaan 2 kendaraan di Tol Janger Kebun Jeruk Km 4.400 arah Tomang lalu lintas terpantau padat, saat ini penanganan petugas ;11/11/2022;1,59E+35
06.40 Situasi lalu lintas Tarffic Light Trakindo Jaksel arah Ampera & Lebak Bulus terpantau ramai lancar. ;11/11/2022;1,59E+35
Kabel kayak mahasiswa. Turun ke jalan ;11/11/2022;1,59E+35
06.40 Situasi lalu lintas Tarffic Light Trakindo Jaksel arah Ampera & Lebak Bulus terpantau ramai lancar ;11/11/2022;1,59E+35
06.36 Situasi lalin didpn Terbus Kampung Melayu Jaktim arah Cawang terpantau ramai lancar ;11/11/2022;1,59E+35
06.36 Situasi lalin didpn Terbus Kampung Melayu Jaktim arah Cawang terpantau ramai lancar ;11/11/2022;1,59E+34
06.35 Situasi lalin di Traffic Light Rindam Jaktim arah Pasar Minggu terpantau ramai cenderung padat ;11/11/2022;1,59E+35
Lokasi pelayanan STNK Keliling/Samling JUMAT, 11 Nopember 2022 sbb: ;11/11/2022;1,59E+35
06.22 Kabel Listrik turun ke jalan disekitar Tarffic Light Borobudur Kalimalang Jaktim yg arah ke Pondok Bambu, hati-hati bagi pengendara apabila melintas saat ini sedang penanganan Petugas ;11/11/2022;1,59E+35
16.49 Situasi lalu lintas di Bundaran HI Jakpus terpantau ramai lancar ;18/11/2022;1,59E+35
16.42 Situasi lalu lintas di Traffic Light Mega Rabbani Jl. Raya Pemuda Rawamangun Pulogadung Jaktim terpantau ramai lancar ;18/11/2022;1,59E+35
16.30 Situasi lalu lintas di Jl. Daan Mogot Jakbar arah Tangerang terpantau ramai lancar ;18/11/2022;1,59E+35
16.19 Situasi lalu lintas di Tol Janger Km 1 arah Tomang Lancar arah sebaliknya arah Kebun Jeruk terpantau padat ;18/11/2022;1,59E+35
12.47 Situasi arus lalu lintas Traffic Light Asia Afrika Jakarta Pusat terpantau lancar ;18/11/2022;1,59E+35
09.17 Situasi arus lalu lintas Traffic Light Pejaten Jakarta Selatan terpantau ramai lancar ;18/11/2022;1,59E+35
07.45 Situasi arus lalu lintas di Traffic Light Patung Kuda Monas Jakpus terpantau cukup padat. ;18/11/2022;1,59E+35
07.21 Situasi arus lalu lintas di Traffic Light Fatmawati Jaksel terpantau ramai lancar. ;18/11/2022;1,59E+35
07.05 Situasi arus lalu lintas di Traffic Light Harmoni Jakpus menuju arah Pasar Baru maupun arah Jl. Suryopranoto terpantau ramai lancar. ;18/11/2022;1,59E+35
06.36 Situasi arus lalu lintas di Kolong Fly Over Jagakarsa Jaksel menuju arah Pasar Minggu terpantau ramai lancar. ;18/11/2022;1,59E+35
06.16 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakpus terpantau ramai lancar. ;18/11/2022;1,59E+35
05.55 Situasi arus lalu lintas di Traffic Light Kebon Baru Cilincing Jakut terpantau ramai lancar. ;18/11/2022;1,59E+35
05.46 Situasi arus lalu lintas di Traffic Light Raden Inten Kalimalang Jaktim terpantau ramai lancar. ;18/11/2022;1,59E+35
12.59 Situasi arus lalu lintas terkini di Jl. S.Parman menuju Slipi / Tol Kebon Jeruk, dan sebaliknya menuju Grogol terpantau lancar. ;17/11/2022;1,59E+35
09.15 Situasi arus lalu lintas terkini di Tl Trakindo Jl. Ampera Raya terpantau ramai lancar. ;17/11/2022;1,59E+35
07.58 Situasi lalu lintas di Traffic Light Basmar Mampang Jaksel arah Kuningan ramai lancar, arah sebaliknya arah Ragunan lancar, cuaca hujan ;17/11/2022;1,59E+35
20.25 Situasi arus lalu lintas Traffic Light Asia Afrika terpantau ramai lancar ;16/11/2022;1,59E+35
19.24 Situasi arus lalu lintas di Simpang Lima Semper Jakut terpantau ramai lancar. ;16/11/2022;1,59E+35
18.31 Situasi arus lalu lintas di Traffic light Tugu Tani Jakpus terpantau ramai lancar. ;16/11/2022;1,59E+35
17.06 Situasi arus lalu lintas di Traffic light Pancoran Jaksel dari arah Pasar Minggu menuju arah Tebet terpantau ramai lancar, demikian juga arah sebaliknya ramai lancar. ;16/11/2022;1,59E+34
16.17 Situasi arus lalu lintas di Traffic light Pesing Jakbar terpantau ramai lancar. ;16/11/2022;1,59E+35
11.53 Situasi arus lalu lintas di Jl. Jendral Sudirman (Dukuh Atas) Jakpus terpantau ramai lancar. ;16/11/2022;1,59E+35
